bicycle_count,date,year,coordinates,long,lat
3300,20130507,2013,POINT (12.49315820661436 55.693685089621965),12.49315820661436,55.693685089621965
4700,20170911,2017,POINT (12.495342056869038 55.693597343977444),12.495342056869038,55.693597343977444
1000,20110412,2011,POINT (12.497769478098519 55.659292513742606),12.497769478098519,55.659292513742606
4300,20190528,2019,POINT (12.60574321508488 55.657260432173246),12.60574321508488,55.657260432173246
6800,20140410,2014,POINT (12.587342446081324 55.66691383197868),12.587342446081324,55.66691383197868
4200,20190523,2019,POINT (12.583583838377281 55.66414469082948),12.583583838377281,55.66414469082948
5300,20190521,2019,POINT (12.582039522933968 55.665104719928856),12.582039522933968,55.665104719928856
8200,20190523,2019,POINT (12.584629569645477 55.664140117209676),12.584629569645477,55.664140117209676
4400,20180508,2018,POINT (12.59154125291609 55.70944779770958),12.59154125291609,55.70944779770958
700,20101004,2010,POINT (12.584174930487338 55.680791300115125),12.584174930487338,55.680791300115125
3400,20100908,2010,POINT (12.583417931787887 55.681610575266234),12.583417931787887,55.681610575266234
1700,20100906,2010,POINT (12.582490054772785 55.6818968174756),12.582490054772785,55.6818968174756
500,20150527,2015,POINT (12.489303890281542 55.717715638904224),12.489303890281542,55.717715638904224
600,20150527,2015,POINT (12.491508894598597 55.716956284997956),12.491508894598597,55.716956284997956
400,20150527,2015,POINT (12.486844629896103 55.71713050273887),12.486844629896103,55.71713050273887
5800,20180529,2018,POINT (12.489715971581262 55.68808814081064),12.489715971581262,55.68808814081064
6200,20180529,2018,POINT (12.490911684481938 55.686688138546536),12.490911684481938,55.686688138546536
3000,20180529,2018,POINT (12.490660151008592 55.687971934623846),12.490660151008592,55.687971934623846
4700,20190522,2019,POINT (12.611795896756906 55.666175788426564),12.611795896756906,55.666175788426564
4700,20190522,2019,POINT (12.605639564614512 55.66818018095424),12.605639564614512,55.66818018095424
11800,20161004,2016,POINT (12.544475537853215 55.705170564384275),12.544475537853215,55.705170564384275
2700,20150507,2015,POINT (12.521283407989138 55.70526154727942),12.521283407989138,55.70526154727942
2400,20190612,2019,POINT (12.605265296582411 55.64646137262146),12.605265296582411,55.64646137262146
1600,20140520,2014,POINT (12.605856331506724 55.64590958652489),12.605856331506724,55.64590958652489
2800,20130528,2013,POINT (12.531235914255294 55.71532553515471),12.531235914255294,55.71532553515471
2700,20150415,2015,POINT (12.543201026655272 55.71936572425794),12.543201026655272,55.71936572425794
3400,20161005,2016,POINT (12.532071522796448 55.715896222547386),12.532071522796448,55.715896222547386
2800,20150520,2015,POINT (12.514893196195628 55.70788398818873),12.514893196195628,55.70788398818873
1600,20110414,2011,POINT (12.523650717107431 55.65285505502165),12.523650717107431,55.65285505502165
5400,20140917,2014,POINT (12.54497700200651 55.667422795221945),12.54497700200651,55.667422795221945
900,20160927,2016,POINT (12.540496972589725 55.651970939825276),12.540496972589725,55.651970939825276
5100,20171005,2017,POINT (12.539487487885175 55.666979939762044),12.539487487885175,55.666979939762044
1900,20160519,2016,POINT (12.568826028418368 55.71450737748295),12.568826028418368,55.71450737748295
2100,20160420,2016,POINT (12.555746125025516 55.718618467996556),12.555746125025516,55.718618467996556
3000,20170831,2017,POINT (12.578373442492405 55.72126570698398),12.578373442492405,55.72126570698398
7600,20191001,2019,POINT (12.595226988684232 55.667020452809425),12.595226988684232,55.667020452809425
800,20170608,2017,POINT (12.628440873222859 55.64618996210789),12.628440873222859,55.64618996210789
1100,20170508,2017,POINT (12.616845667447091 55.675888554488694),12.616845667447091,55.675888554488694
800,20170503,2017,POINT (12.635192471165215 55.64530091874359),12.635192471165215,55.64530091874359
1800,20120913,2012,POINT (12.538803866634439 55.70024300877577),12.538803866634439,55.70024300877577
900,20180523,2018,POINT (12.473736461580161 55.71213509764788),12.473736461580161,55.71213509764788
2900,20180912,2018,POINT (12.571458370335046 55.668829873235374),12.571458370335046,55.668829873235374
4200,20190523,2019,POINT (12.56777880564525 55.65887915773498),12.56777880564525,55.65887915773498
900,20190612,2019,POINT (12.61500485622894 55.643691853166416),12.61500485622894,55.643691853166416
2500,20170613,2017,POINT (12.592040660012517 55.681512817231706),12.592040660012517,55.681512817231706
4300,20180514,2018,POINT (12.511519369127251 55.66555311104345),12.511519369127251,55.66555311104345
3300,20160927,2016,POINT (12.538421609465432 55.65241624728098),12.538421609465432,55.65241624728098
1700,20150527,2015,POINT (12.531323367163948 55.704774374422136),12.531323367163948,55.704774374422136
4300,20180524,2018,POINT (12.561919517394564 55.71013117520842),12.561919517394564,55.71013117520842
2200,20180523,2018,POINT (12.468043099475016 55.71263450395382),12.468043099475016,55.71263450395382
1800,20090917,2009,POINT (12.587616104484276 55.63027879945794),12.587616104484276,55.63027879945794
5500,20110505,2011,POINT (12.518026268927363 55.67151949576916),12.518026268927363,55.67151949576916
6300,20140423,2014,POINT (12.545730636616293 55.705145123139445),12.545730636616293,55.705145123139445
6400,20190911,2019,POINT (12.593705328086891 55.69622391614255),12.593705328086891,55.69622391614255
6700,20150507,2015,POINT (12.518858573054032 55.706377954644395),12.518858573054032,55.706377954644395
25500,20150922,2015,POINT (12.561195760549646 55.68074421479271),12.561195760549646,55.68074421479271
9000,20161004,2016,POINT (12.545798128449192 55.70442335342108),12.545798128449192,55.70442335342108
5700,20180912,2018,POINT (12.567483813255741 55.672022904184544),12.567483813255741,55.672022904184544
4800,20090929,2009,POINT (12.580095539134035 55.68828869168699),12.580095539134035,55.68828869168699
1700,20160503,2016,POINT (12.57541099599852 55.63954840733062),12.57541099599852,55.63954840733062
5400,20190521,2019,POINT (12.58172954609748 55.66805700479699),12.58172954609748,55.66805700479699
100,20100511,2010,POINT (12.581137487244343 55.63441928678999),12.581137487244343,55.63441928678999
2300,20140522,2014,POINT (12.62087294905934 55.65453520056959),12.62087294905934,55.65453520056959
2300,20170601,2017,POINT (12.550366602848257 55.647595570233214),12.550366602848257,55.647595570233214
4100,20130904,2013,POINT (12.554639208947052 55.67299911052489),12.554639208947052,55.67299911052489
3600,20190917,2019,POINT (12.582258079587767 55.670654077217044),12.582258079587767,55.670654077217044
6500,20130502,2013,POINT (12.54997708307213 55.67331991668567),12.54997708307213,55.67331991668567
2700,20151006,2015,POINT (12.556081628245204 55.69091284785694),12.556081628245204,55.69091284785694
2700,20121008,2012,POINT (12.555510462761374 55.69112195571859),12.555510462761374,55.69112195571859
2600,20140423,2014,POINT (12.544532301973394 55.697722351301124),12.544532301973394,55.697722351301124
400,20090618,2009,POINT (12.543789118019289 55.6982942283723),12.543789118019289,55.6982942283723
1200,20100422,2010,POINT (12.542795728820279 55.698814658788066),12.542795728820279,55.698814658788066
8700,20151006,2015,POINT (12.558292418221779 55.68976303529482),12.558292418221779,55.68976303529482
4800,20090616,2009,POINT (12.563115019738303 55.687725911306714),12.563115019738303,55.687725911306714
1700,20121011,2012,POINT (12.559521247464929 55.68704277071546),12.559521247464929,55.68704277071546
6600,20151006,2015,POINT (12.556968935477164 55.688918111425224),12.556968935477164,55.688918111425224
6500,20150930,2015,POINT (12.559133710038084 55.69116489103006),12.559133710038084,55.69116489103006
4400,20150930,2015,POINT (12.558650695782458 55.69259006402819),12.558650695782458,55.69259006402819
1000,20100420,2010,POINT (12.55023213583513 55.69470342576231),12.55023213583513,55.69470342576231
2500,20100421,2010,POINT (12.543006097545227 55.69466140746145),12.543006097545227,55.69466140746145
400,20100420,2010,POINT (12.540184719694908 55.69751994349771),12.540184719694908,55.69751994349771
5500,20120918,2012,POINT (12.543439094794008 55.6975660015667),12.543439094794008,55.6975660015667
5500,20090609,2009,POINT (12.543176705444226 55.70066591405134),12.543176705444226,55.70066591405134
700,20090611,2009,POINT (12.546325486638654 55.70091247988645),12.546325486638654,55.70091247988645
6500,20140423,2014,POINT (12.55221192858649 55.697888963995155),12.55221192858649,55.697888963995155
6500,20140423,2014,POINT (12.551928783743692 55.697898379062565),12.551928783743692,55.697898379062565
900,20090617,2009,POINT (12.558288208738542 55.69007236180831),12.558288208738542,55.69007236180831
100,20090617,2009,POINT (12.559191284336015 55.69035693753038),12.559191284336015,55.69035693753038
2500,20090610,2009,POINT (12.549414939279679 55.699115783767304),12.549414939279679,55.699115783767304
400,20140617,2014,POINT (12.547144644591436 55.70088306104355),12.547144644591436,55.70088306104355
5400,20120919,2012,POINT (12.520159815694322 55.70138864515418),12.520159815694322,55.70138864515418
7800,20120919,2012,POINT (12.525986826540741 55.70476982425059),12.525986826540741,55.70476982425059
17800,20120918,2012,POINT (12.549345532644908 55.694779246557516),12.549345532644908,55.694779246557516
2400,20120904,2012,POINT (12.538491847628553 55.697416442245355),12.538491847628553,55.697416442245355
7900,20120919,2012,POINT (12.538023999075204 55.70456261200077),12.538023999075204,55.70456261200077
6800,20120913,2012,POINT (12.540029339371193 55.70106223397576),12.540029339371193,55.70106223397576
2100,20120919,2012,POINT (12.527398790046073 55.701779288685515),12.527398790046073,55.701779288685515
3700,20120919,2012,POINT (12.524016059399697 55.708133425256634),12.524016059399697,55.708133425256634
2600,20130430,2013,POINT (12.618021896909271 55.660821119620984),12.618021896909271,55.660821119620984
9200,20160906,2016,POINT (12.557317927954125 55.67071669155797),12.557317927954125,55.67071669155797
9300,20160906,2016,POINT (12.557806885756822 55.67024782653499),12.557806885756822,55.67024782653499
5000,20131030,2013,POINT (12.57095881136412 55.67795961863189),12.57095881136412,55.67795961863189
6300,20131030,2013,POINT (12.572805026037736 55.67864041029355),12.572805026037736,55.67864041029355
11200,20131030,2013,POINT (12.572151700127108 55.678724399098286),12.572151700127108,55.678724399098286
1000,20131030,2013,POINT (12.56974592238108 55.67976065411429),12.56974592238108,55.67976065411429
100,20130530,2013,POINT (12.587661852185922 55.67439458920274),12.587661852185922,55.67439458920274
900,20140923,2014,POINT (12.585210785261298 55.6979919983844),12.585210785261298,55.6979919983844
1800,20141001,2014,POINT (12.575829410783278 55.68036691086824),12.575829410783278,55.68036691086824
1000,20130610,2013,POINT (12.586044166667987 55.693830846693515),12.586044166667987,55.693830846693515
6100,20121002,2012,POINT (12.572774314432822 55.663837772464426),12.572774314432822,55.663837772464426
7800,20120815,2012,POINT (12.566078223786963 55.684903338680776),12.566078223786963,55.684903338680776
1800,20120524,2012,POINT (12.533752890667518 55.64928536301202),12.533752890667518,55.64928536301202
1200,20120524,2012,POINT (12.522667713530236 55.649620365828596),12.522667713530236,55.649620365828596
200,20120109,2012,POINT (12.503340180003141 55.667270334459104),12.503340180003141,55.667270334459104
200,20120109,2012,POINT (12.503752237886923 55.667269280376786),12.503752237886923,55.667269280376786
100,20120109,2012,POINT (12.50200706647201 55.66760229280592),12.50200706647201,55.66760229280592
700,20120620,2012,POINT (12.498332092647008 55.660713655440794),12.498332092647008,55.660713655440794
100,20120620,2012,POINT (12.500167478573639 55.661242795498666),12.500167478573639,55.661242795498666
400,20120620,2012,POINT (12.50056448894979 55.66182821119329),12.50056448894979,55.66182821119329
3600,20140521,2014,POINT (12.484568131267226 55.68269904175586),12.484568131267226,55.68269904175586
600,20120530,2012,POINT (12.485114263176717 55.68126967762875),12.485114263176717,55.68126967762875
200,20120530,2012,POINT (12.497858856214046 55.68924899229017),12.497858856214046,55.68924899229017
1300,20120530,2012,POINT (12.499499776241597 55.6898150689054),12.499499776241597,55.6898150689054
100,20120530,2012,POINT (12.500695533571804 55.69030567637416),12.500695533571804,55.69030567637416
100,20120530,2012,POINT (12.502049235105384 55.690816949910605),12.502049235105384,55.690816949910605
100,20120530,2012,POINT (12.503339255668104 55.69136361097493),12.503339255668104,55.69136361097493
100,20120530,2012,POINT (12.504633724834846 55.6918765489081),12.504633724834846,55.6918765489081
2100,20171005,2017,POINT (12.54536159590349 55.665716639223675),12.54536159590349,55.665716639223675
4200,20141009,2014,POINT (12.555480799845194 55.672789742293425),12.555480799845194,55.672789742293425
4300,20180913,2018,POINT (12.565285927581062 55.68577222566224),12.565285927581062,55.68577222566224
2700,20121001,2012,POINT (12.585556119632912 55.645783006066615),12.585556119632912,55.645783006066615
500,20111010,2011,POINT (12.556191146906142 55.697186644663866),12.556191146906142,55.697186644663866
600,20110112,2011,POINT (12.581020593388711 55.69963534468381),12.581020593388711,55.69963534468381
5300,20170905,2017,POINT (12.582833204107986 55.70919162374548),12.582833204107986,55.70919162374548
3100,20180503,2018,POINT (12.57503118345728 55.72672150608358),12.57503118345728,55.72672150608358
1700,20101117,2010,POINT (12.516238823575375 55.69138984194462),12.516238823575375,55.69138984194462
8700,20130910,2013,POINT (12.581701777785142 55.682404156326946),12.581701777785142,55.682404156326946
13300,20190910,2019,POINT (12.553231789688152 55.69825734515751),12.553231789688152,55.69825734515751
26000,20190926,2019,POINT (12.570965051983404 55.67421924045831),12.570965051983404,55.67421924045831
4600,20180515,2018,POINT (12.564870642192172 55.64191001304144),12.564870642192172,55.64191001304144
3900,20110505,2011,POINT (12.543022383544537 55.67988444323707),12.543022383544537,55.67988444323707
10000,20110505,2011,POINT (12.54780492755579 55.67925854165044),12.54780492755579,55.67925854165044
5200,20110505,2011,POINT (12.531984797933 55.6707659504385),12.531984797933,55.6707659504385
5400,20110505,2011,POINT (12.530974007175914 55.670324645536994),12.530974007175914,55.670324645536994
12200,20140513,2014,POINT (12.534451541696267 55.678043576241556),12.534451541696267,55.678043576241556
12600,20120502,2012,POINT (12.528775692883878 55.68750437318448),12.528775692883878,55.68750437318448
9400,20120502,2012,POINT (12.519596922054008 55.68114030306553),12.519596922054008,55.68114030306553
9300,20120502,2012,POINT (12.51891444091746 55.679170782554536),12.51891444091746,55.679170782554536
4800,20120502,2012,POINT (12.533419291703371 55.674679588700805),12.533419291703371,55.674679588700805
3900,20130522,2013,POINT (12.496853000076753 55.68257909029756),12.496853000076753,55.68257909029756
2800,20140513,2014,POINT (12.503275035597236 55.68699311527187),12.503275035597236,55.68699311527187
2200,20140513,2014,POINT (12.5066571052462 55.67343969582955),12.5066571052462,55.67343969582955
7700,20130522,2013,POINT (12.523198418187295 55.68246392741355),12.523198418187295,55.68246392741355
9900,20130522,2013,POINT (12.54048455865661 55.686980080852145),12.54048455865661,55.686980080852145
7100,20140513,2014,POINT (12.533406009102647 55.68231716677646),12.533406009102647,55.68231716677646
700,20161011,2016,POINT (12.592684067945376 55.67946245514389),12.592684067945376,55.67946245514389
7100,20140429,2014,POINT (12.537014103757002 55.69227667666275),12.537014103757002,55.69227667666275
900,20140423,2014,POINT (12.544149133836589 55.69978455154474),12.544149133836589,55.69978455154474
11800,20140429,2014,POINT (12.531054185830063 55.702777372497984),12.531054185830063,55.702777372497984
2400,20140429,2014,POINT (12.53862144479206 55.69221972668674),12.53862144479206,55.69221972668674
6600,20140423,2014,POINT (12.541777722497745 55.70083818984552),12.541777722497745,55.70083818984552
700,20140617,2014,POINT (12.542271457424073 55.705994853403666),12.542271457424073,55.705994853403666
1100,20140617,2014,POINT (12.545435622613446 55.70119224418391),12.545435622613446,55.70119224418391
1500,20140424,2014,POINT (12.532621257644527 55.705461108799724),12.532621257644527,55.705461108799724
3400,20140423,2014,POINT (12.551511257515706 55.700228031302835),12.551511257515706,55.700228031302835
900,20140423,2014,POINT (12.547476650364091 55.695898814800174),12.547476650364091,55.695898814800174
2300,20140617,2014,POINT (12.53986095714215 55.70147488148527),12.53986095714215,55.70147488148527
1300,20140617,2014,POINT (12.548503830739081 55.70072822829801),12.548503830739081,55.70072822829801
6200,20140917,2014,POINT (12.55296791241713 55.66672413138855),12.55296791241713,55.66672413138855
6400,20160908,2016,POINT (12.59260674503833 55.6757333246958),12.59260674503833,55.6757333246958
800,20140514,2014,POINT (12.486055942211598 55.65895063231492),12.486055942211598,55.65895063231492
1400,20170523,2017,POINT (12.584942548542672 55.66366473680773),12.584942548542672,55.66366473680773
1100,20140522,2014,POINT (12.629718021981414 55.655914489377075),12.629718021981414,55.655914489377075
3300,20140903,2014,POINT (12.546018105191314 55.69718021672683),12.546018105191314,55.69718021672683
500,20140903,2014,POINT (12.541289612473134 55.69997188418349),12.541289612473134,55.69997188418349
1800,20140903,2014,POINT (12.539461804889312 55.70081283902991),12.539461804889312,55.70081283902991
1800,20140917,2014,POINT (12.499682351590211 55.699020063551984),12.499682351590211,55.699020063551984
1600,20140917,2014,POINT (12.497763737970136 55.702366821664455),12.497763737970136,55.702366821664455
5600,20140917,2014,POINT (12.549311876637697 55.665394693911715),12.549311876637697,55.665394693911715
6600,20150924,2015,POINT (12.552226191055396 55.668849544844576),12.552226191055396,55.668849544844576
10200,20140914,2014,POINT (12.556822020207509 55.668580826428865),12.556822020207509,55.668580826428865
1200,20170830,2017,POINT (12.556131341047413 55.67674693209957),12.556131341047413,55.67674693209957
3200,20170830,2017,POINT (12.556921404322322 55.67979950573487),12.556921404322322,55.67979950573487
100,20170830,2017,POINT (12.575808788019184 55.694072077667286),12.575808788019184,55.694072077667286
100,20170829,2017,POINT (12.562595023257952 55.68359678163798),12.562595023257952,55.68359678163798
4000,20190514,2019,POINT (12.587753952812452 55.708430608971284),12.587753952812452,55.708430608971284
9700,20190917,2019,POINT (12.57633816398093 55.67277244193488),12.57633816398093,55.67277244193488
600,20140903,2014,POINT (12.587991969930691 55.7102153968216),12.587991969930691,55.7102153968216
4000,20140521,2014,POINT (12.491933835268405 55.68282965815694),12.491933835268405,55.68282965815694
4900,20140617,2014,POINT (12.576116603519514 55.67508873639254),12.576116603519514,55.67508873639254
1300,20140910,2014,POINT (12.5974141732321 55.66143952962625),12.5974141732321,55.66143952962625
100,20140625,2014,POINT (12.603670043021932 55.6578379968133),12.603670043021932,55.6578379968133
17500,20190919,2019,POINT (12.564154405056602 55.662491400189865),12.564154405056602,55.662491400189865
5600,20141008,2014,POINT (12.579412836149814 55.68209995942369),12.579412836149814,55.68209995942369
